Date : 2025-06-08 20:29:09
Directory : d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender
Total : 58 files,  7553 codes, 728 comments, 1355 blanks, all 9636 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Lua                |         57 |      7,548 |        728 |      1,354 |      9,630 |
| JSON with Comments |          1 |          5 |          0 |          1 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |         58 |      7,553 |        728 |      1,355 |      9,636 |
| . (Files)                                                                                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| Lua                                                                                                                                                                                   |         57 |      7,548 |        728 |      1,354 |      9,630 |
| Lua (Files)                                                                                                                                                                           |          2 |         30 |          0 |         13 |         43 |
| Lua\Client                                                                                                                                                                            |         34 |      3,403 |        222 |        531 |      4,156 |
| Lua\Client (Files)                                                                                                                                                                    |          4 |        584 |         79 |        101 |        764 |
| Lua\Client\Inspector                                                                                                                                                                  |         28 |      1,957 |        101 |        275 |      2,333 |
| Lua\Client\Inspector (Files)                                                                                                                                                          |          2 |        264 |         22 |         54 |        340 |
| Lua\Client\Inspector\EntityProcessors                                                                                                                                                 |          7 |        297 |         16 |         49 |        362 |
| Lua\Client\Inspector\EntityProcessors (Files)                                                                                                                                         |          1 |         45 |          5 |         10 |         60 |
| Lua\Client\Inspector\EntityProcessors\Proxies                                                                                                                                         |          6 |        252 |         11 |         39 |        302 |
| Lua\Client\Inspector\ResourceProcessors                                                                                                                                               |         19 |      1,396 |         63 |        172 |      1,631 |
| Lua\Client\Inspector\ResourceProcessors (Files)                                                                                                                                       |          1 |        252 |         28 |         41 |        321 |
| Lua\Client\Inspector\ResourceProcessors\Proxies                                                                                                                                       |         18 |      1,144 |         35 |        131 |      1,310 |
| Lua\Client\Mutations                                                                                                                                                                  |          2 |        862 |         42 |        155 |      1,059 |
| Lua\Server                                                                                                                                                                            |          2 |        189 |         10 |         31 |        230 |
| Lua\Server (Files)                                                                                                                                                                    |          1 |        106 |          6 |         17 |        129 |
| Lua\Server\Mutations                                                                                                                                                                  |          1 |         83 |          4 |         14 |        101 |
| Lua\Shared                                                                                                                                                                            |         19 |      3,926 |        496 |        779 |      5,201 |
| Lua\Shared (Files)                                                                                                                                                                    |          3 |        268 |         41 |         63 |        372 |
| Lua\Shared\Configurations                                                                                                                                                             |          2 |        200 |         80 |         45 |        325 |
| Lua\Shared\Mutations                                                                                                                                                                  |         10 |      3,054 |        309 |        598 |      3,961 |
| Lua\Shared\Mutations\Mutators                                                                                                                                                         |          4 |      2,063 |        181 |        395 |      2,639 |
| Lua\Shared\Mutations\Mutators (Files)                                                                                                                                                 |          2 |        357 |         53 |        100 |        510 |
| Lua\Shared\Mutations\Mutators\SpellList                                                                                                                                               |          2 |      1,706 |        128 |        295 |      2,129 |
| Lua\Shared\Mutations\Selectors                                                                                                                                                        |          6 |        991 |        128 |        203 |      1,322 |
| Lua\Shared\Utils                                                                                                                                                                      |          4 |        404 |         66 |         73 |        543 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                              | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Config.json                                                           | JSON with Comments |          5 |          0 |          1 |          6 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\BootstrapClient.lua                                               | Lua                |         18 |          0 |          7 |         25 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\BootstrapServer.lua                                               | Lua                |         12 |          0 |          6 |         18 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\CharacterInspector.lua                           | Lua                |        126 |         15 |         25 |        166 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\CharacterWindow.lua                              | Lua                |        138 |          7 |         29 |        174 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\EntityProcessors\EntityProxy.lua                 | Lua                |         45 |          5 |         10 |         60 |
| d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua\Client\Inspector\EntityProcessors\Proxies\ActionResources.lua     | Lua                |         61 |          3 |          7 |         71 |
